# The file is broken into the CPU section followed by the video memory and GPU sections.,,,,,,,,,,,,,,,,,,,,,
"# The first four columns of the CPU section must be ""cpu name then ""cpu mhz"""" then """"sys mb"""" then """"cpu cores"""".""",,,,,,,,,,,,,,,,,,,,,
"# The first column of the video memory section must be ""vidmem"". This triggers the start of the video memory section.",,,,,,,,,,,,,,,,,,,,,
"# The first column of the GPU section must be ""gpu"".  This triggers the start of the GPU section.",,,,,,,,,,,,,,,,,,,,,
# Each subsequent column header in both sections is a dvar name.,,,,,,,,,,,,,,,,,,,,,
"# In the CPU section, each dvar gets the value listed in its column for the row of the system settings that most closely match the current machine, without going over",,,,,,,,,,,,,,,,,,,,,
"# In the video memory section, each dvar gets the value listed in its column for the row of the video memory that most closely matches the current video card, without going over",,,,,,,,,,,,,,,,,,,,,
"# In the GPU section, each dvar gets the value listed in its column for the row of the first GPU string to match.",,,,,,,,,,,,,,,,,,,,,
"# For GPU names, spaces are treated as wildcards that match any sequence of 0 or more non-numeric characters.  You can use * to match 0 or more of any character, or ? to match any single character.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
cpu name,cpu ghz,sys mb,cpu cores,OMKRNTLOQO,NQMNTPLRLR,MLOSRMRRN,,,,,,,,,,,,,,,
R9 295X2*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon (TM) R9 2*,$verylow,,,,,,,,,,,,,,,,,,,,
Radeon R9 2*,$verylow,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Radeon(TM) R9 370*,$low,,,,,,,,,,,,,,,,,,,,
Radeon (TM) R9 380*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon (TM) R9 390*,$high,,,,,,,,,,,,,,,,,,,,
Radeon (TM) R9 3*,$low,,,,,,,,,,,,,,,,,,,,
Radeon R9 3*,$low,,,,,,,,,,,,,,,,,,,,
Radeon (TM) R9*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon (TM)  R9*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon R9 (TM)*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon R9*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon(TM) R9*,$medium,,,,,,,,,,,,,,,,,,,,
R9*,$medium,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Radeon RX Vega M G*,$low,,,,,,,,,,,,,,,,,,,,
Vega Frontier Edition*,$high,,,,,,,,,,,,,,,,,,,,
Radeon RX Vega*,$veryhigh,,,,,,,,,,,,,,,,,,,,
Radeon(TM) RX Vega*,$veryhigh,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Radeon RX 5700*,$veryhigh,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Radeon (TM) RX 45*,$low,,,,,,,,,,,,,,,,,,,,
Radeon (TM) RX 46*,$low,,,,,,,,,,,,,,,,,,,,
Radeon(TM) RX 46*,$low,,,,,,,,,,,,,,,,,,,,
Radeon(TM) RX460*,$low,,,,,,,,,,,,,,,,,,,,
Radeon RX 46*,$low,,,,,,,,,,,,,,,,,,,,
RadeonT RX 460*,$low,,,,,,,,,,,,,,,,,,,,
Radeon (TM) RX 470*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon(TM) RX 470*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon RX 470*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon (TM) RX 480*,$high,,,,,,,,,,,,,,,,,,,,
Radeon RX480*,$high,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Radeon(TM) RX540*,$low,,,,,,,,,,,,,,,,,,,,
Radeon(TM) RX 540*,$low,,,,,,,,,,,,,,,,,,,,
Radeon (TM) RX 540*,$low,,,,,,,,,,,,,,,,,,,,
Radeon RX 550*,$low,,,,,,,,,,,,,,,,,,,,
Radeon (TM) RX 550*,$low,,,,,,,,,,,,,,,,,,,,
Radeon(TM) RX 550*,$low,,,,,,,,,,,,,,,,,,,,
Radeon RX550*,$low,,,,,,,,,,,,,,,,,,,,
Radeon (TM) RX 560*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon(TM) RX 560*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon(TM) RX560*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon RX 560*,$medium,,,,,,,,,,,,,,,,,,,,
RadeonT RX 560*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon (TM) RX 570*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon RX 570*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon (TM) RX 580*,$high,,,,,,,,,,,,,,,,,,,,
Radeon(TM)  RX 580*,$high,,,,,,,,,,,,,,,,,,,,
Radeon(TM) RX 580*,$high,,,,,,,,,,,,,,,,,,,,
Radeon RX 580*,$high,,,,,,,,,,,,,,,,,,,,
Radeon RX580*,$high,,,,,,,,,,,,,,,,,,,,
Radeon RX 590*,$high,,,,,,,,,,,,,,,,,,,,
Radeon (TM) RX*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon(TM) RX*,$medium,,,,,,,,,,,,,,,,,,,,
Radeon RX*,$medium,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Radeon VII*,$veryhigh,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Quadro P4000,$medium,,,,,,,,,,,,,,,,,,,,
Quadro P5000,$veryhigh,,,,,,,,,,,,,,,,,,,,
Quadro P6000,$veryhigh,,,,,,,,,,,,,,,,,,,,
Quadro M6000,$medium,,,,,,,,,,,,,,,,,,,,
Quadro GV*,$veryhigh,,,,,,,,,,,,,,,,,,,,
Quadro RTX*,$veryhigh,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
*,$verylow,,,,,,,,,,,,,,,,,,,,
